inex,id,text,label
793,524944399890124801,recap: gunman shot dead inside parliament buildings; police believe there may be others on loose. cdn soldier shot earlier at war memorial.,1
795,544391176137089024,"hostage taker in sydney cafe demands isis flag and call with australian pm, sky news reports. URL #sydneysiege",1
796,524969201102901248,mps credit sergeant-at-arms for saving lives in parliament hill shootings URL URL,1
799,552806757672964097,"update: 12 now confirmed dead in #charliehebdo attack in paris, @ap is reporting. story: URL (ap) URL",1
801,544350567183556608,we can see people coming out a firedoor near the lindt cafe to waiting police. 2-3 people. hard to see. #sydneysiege,1
805,614593386188828672,white house lit in rainbow colors following us supreme court ruling that same-sex couples have right to marry. URL,1
811,650046859537448960,an openly gay man said that he and his partner met with pope francis a day before kim davis did URL,1
814,544269749405097984,breaking: live coverage of hostage situation unfolding in sydney's martin place URL URL,1
0,656955120626880512,correct predictions in back to the future ii URL,0
2,613404935003217920,cops bought the alleged church shooter burger king hours after killings URL,0
9,622891631293935616,#wakeupamerica🇺🇸 who needs a #gun registry when #obama has all your personal information URL URL,0
14,622858454949040128,in heaven chick-fil-a is open on sundays.,0
15,656870311057575936,the 5 most accurate predictions from the decade-jumping adventures in #backtothefuture: URL URL,0
19,672513234419638273,thoughts and prayers are not enough. pres. obama speaks on mass shootings over the years: URL URL,0
22,620835698514464768,translucent butterfly - beautiful! URL,0
23,626898253900943360,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,0
24,618804516578680832,family: @schwarzenegger's last act as governor stole justice from dead son. URL URL,0
25,672632899921833984,why have there been more mass shootings under obama than the 4 previous presidents combined? URL URL,0
27,594687353937100801,"the kissing islands, greenland. URL",0
28,613016993692798977,police chief says dylann roof was taken to burger king shortly after arrest URL,0
29,663385747177775105,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
33,613393657161510913,cops bought burger king for dylann roof following his arrest URL URL,0
37,604354747357859842,florida couple arrested for selling fake real estate on the moon #wtf15 👉🏿👉 URL URL,0
40,652783670370115585,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
41,674187250792558592,donald trump v adolf hitler URL,0
46,674244561519161344,"you're increasingly compared to hitler. does that bother you? trump: ""no."" URL",0
51,656830586577883136,happy #backtothefuture day! how did 'back to the future: part ii' score on 2015 predictions? URL URL,0
57,663925546812837888,"solo cups have been red for decades. if starbucks was taking a shot at christmas, solo shot first.",0
59,637382230394822656,ben carson: what happened to blacks during slavery is why i am pro-life on abortion today URL URL,0
60,661222523275636736,"anonymous to kkk: you can hood, but you can't hide. #opkkk #hoodsoff URL",0
62,675043569367982081,‘el chapo’ threatens #isis: ‘my men will destroy you’ - URL URL,0
67,633961125126668288,a new cnn/orc poll finds @hillaryclinton ahead of @realdonaldtrump by just 6 points URL URL,0
70,645711628046995462,latest starving 'refugees' from #syria . these guys look like friggin soldiers to me! URL,0
73,674014933235859456,"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",0
76,620971220301787136,while @cnn is talking about #irandeal nasa confirms earth will experience 15 days of darkness in november 2015 URL,0
77,656880145769197568,10 'back to the future' predictions that came true URL URL,0
79,612646796355960832,"after arrest, dylann roof was hungry. police bought him food from burger king. more details: URL URL",0
84,666190716448587776,warning syrian refugees hv arrived in neworlean &they r here 2stay ur funds r being well invested in one-way tickets URL,0
87,652992524504600576,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
89,672927317191229440,this is the face of female jihadist #tashfeenmalik could pass for a widow or orphan😤#norefugees #islamistheproblem URL,0
95,675193315306905600,el chapo vs isis: mexican cartel boss threatens islamic state over drug trade URL URL,0
96,674364257799004160,adolf hitler vs donald trump URL,0
98,662430295254175744,#opkkk releases 500+ names and reveals unexpected #plottwist URL URL,0
100,638050997340893184,"in celebrity death hoax news, james earl jones is not dead. URL URL",0
104,673079581520318464,do these look like the faces of a homeless couple caught living in a walmart attic for 2 years? URL,0
106,673984270902427650,donald trump and adolf hitler. two sides of the same coin. #racism #fascism URL,0
108,618805892222468096,jay z and beyoncé want to buy rights to the confederate flag: URL URL,0
111,654371696195993600,colorado mcdonald’s offers first marijuana friendly smoking section in restaurant - URL,0
112,665358434351509504,"breaking: 1st load of 10,000 syrian refugees arrived in new orleans URL #makeamericagreatagain URL",0
114,666633171325353989,"the myth of zouheir, a ""hero muslim security guard"" in paris URL (via @bbctrending) URL",0
117,666070802924617728,jindal demands info about refugees entering new orleans... URL,0
123,667379734343471104,donald trump is the new adolf hitler URL,0
125,653250169752977408,".@hillaryclinton is ahead of @berniesanders by 19 percentage points, in a new cbs news poll released sunday. URL",0
127,643103859729166337,unreal: watch what happens when desperate muslim refugees are offered red cross food URL URL,0
129,658065957823324160,"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",0
135,661229627734667264,mayors flatly deny klan membership after #anonymous releases names online URL #opkkk #hoodsoff URL,0
138,673686233936072704,72 dhs employees on the terror watch list: URL h/t @penguinsfan62,0
139,618192748735299584,"the kissing islands, greenland! URL",0
143,644229386149888001,"greek customs captured containers of weapons and ammunition going to refugee camps in europe as ""plastic furniture"" URL",0
145,671181758692507648,desperate ted cruz claims planned parenthood shooter was transgender leftis; based on rumor he read URL,0
148,626642648179159040,this is how people in china are riding escalators after a horrific accident URL URL,0
154,673872171341447169,72 dhs employees on terrorist watch list URL via @kredo0 URL,0
161,664000310856310784,"mysterious creature discovered in california, everyone naturally cries alien: URL URL",0
165,651321040119963648,el chapo puts $100 million bounty on donald trump...dead or alive! URL,0
166,662151653462790144,hackers from anonymous say they're set to expose hundreds of kkk members URL #opkkk URL,0
168,676067381299576832,72 dhs employees on terrorist watch list - washington free beacon URL,0
171,673615400655970304,shock: 72 'homeland security' employees on terrorist watch list... URL,0
173,641443248909754368,kim davis angers 'eye of the tiger' creator after using song at prison release URL,0
177,656047932093763584,"cnn/orc poll: clinton did best in 1st dem debate, but only sanders significantly increased support in past month. URL",0
179,656595123590012928,10 'back to the future' predictions that actually came true URL URL,0
180,615346611955183616,breaking: south carolina to ban sale of tylenol. they fear picking of cotton from the bottles may represent slavery. URL,0
182,663817239896821760,for everyone who thinks starbucks red cups are ruining christmas URL URL,0
183,659462980476637184,fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,0
184,669259395902152704,"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",0
185,620367840902782976,translucent butterfly - beautiful! ' URL,0
188,628045645010608128,"sylvester stallone was so broke before his script for rocky was accepted that he sold his dog for $25. after he bought it back for $15,000.",0
189,672169954016403456,"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country that has no parallel."" URL",0
191,674314254732931072,".@presssec: @realdonaldtrump comment ""disqualifies"" him from presidency URL via @talkopan URL",0
193,611039775856812032,what's lurking underneath that crispy crust? a kfc customer claims he got a fried rat: URL URL,0
200,673696115305406466,72 dhs employees on terrorist watch list URL,0
201,651825062174195712,ben carson is the most brainless brain surgeon in america. my new column: URL,0
202,633949800761700352,cnn/orc poll: donald trump now competitive in general election URL via @jennagiesta URL,0
206,672539897899577344,mass shootings list. reagan - 11 bush sr - 12 clinton - 23 bush jr - 16 obama - 162 #sanbernadino,0
210,672219174463275008,"pres. obama on #sanbernardino: ""we have a pattern now of mass shootings in this country."" URL URL",0
231,667534186450825216,steve jobs' biological father was a syrian immigrant.,0
234,677099574855639044,plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,0
236,656825206045020160,"#backtothefuture fans, it's october 21, 2015 — the future is finally here! URL URL",0
239,666051332504207360,jindal protests sending of syrian refugees to new orleans URL URL,0
243,674080899055546368,a vote for donald trump is a vote for adolf hitler.,0
244,626770498328895488,translucent butterfly - beautiful! ' URL,0
245,657007736467525632,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
251,614054616154550273,charleston church shooter dylann roof receives $4 million in donations from supporters - URL URL,0
252,674301960787505153,donald trump has been disqualified for running for president URL,0
256,661870323034431489,holy shit. rupert murdoch just killed national geographic. URL,0
257,637873886072320001,sanders closes to 7 points behind clinton in new iowa poll. URL URL,0
260,645362146415525888,"#bulgaria finds 10,000 #fake passports hidden by #muslim refugees heading for #germany passports for #terrorists URL",0
262,672632863452299264,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
266,672433211604013057,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
276,675064077367005184,el chapo threatens isis URL URL,0
281,629503919098429440,chick-fil-a to open on sundays URL,0
283,626546123713474560,this is how people in china are riding escalators after a horrific accident URL URL,0
284,672906198434209792,farook family attorney says brothers in the family never saw tashfeen malik's face because she always wore a burka. URL,0
285,673615263040798726,72 dhs employees on terrorist watch list URL,0
286,647169573599449088,new cnn democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2,0
287,641050980985999360,"happy ""$15 minimum wage"" labor day from mcdonalds URL",0
289,666107476526432256,muslim security guard stopped bomber from entering the stadium during #parisattacks URL #zouheir URL,0
290,620916279608651776,nasa confirms earth will experience 15 days of complete darkness in november 2015 - URL URL,0
291,673664899571060736,72 dhs employees on terrorist watch list URL via @kredo0 URL,0
295,675065047710892033,"mexican drug kingpin 'el chapo' reportedly threatens to destroy isis ""p*ssies."" URL URL",0
296,668144671772778497,"according to anonymous, the next isis target is a wwe event in atlanta. URL URL",0
297,604625816992002049,"the kissing islands, greenland. URL",0
304,627828211003469825,this is how people in china are riding escalators after a horrific accident URL URL,0
310,658259426172891136,4 legged chickens: fda confiscates several thousand chickens from kfc farms as mutations worsen URL,0
312,651959206287908868,"donald trump's capture, dead or alive, is reportedly worth $100 million to el chapo. URL URL",0
314,652882609219833856,.@realdonaldtrump: what's the secret of my popularity? my looks. i'm very handsome. URL URL,0
317,647464349611589632,"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",0
325,666640008149925893,son of a syrian refugee URL URL,0
326,663515735231062016,michelle obama says ‘white folks’ are what’s wrong with america URL no michelle you are whats wrong with america,0
327,643139873264812032,and so it begins…isis flag among refugees in germany fighting the police [pictures] URL URL,0
329,656662726014599168,"the father of steve jobs, the ground-breaking founder of apple, was a refugee from syria URL URL",0
330,674229534888185856,who said it: donald trump or adolf hitler? URL URL,0
332,672432930426372096,ever wonder why the most mass shootings ever have happened under obama? URL via @rebootliberty URL,0
333,600451916414484480,nasa recently released imagery showing the deforestation of america …in just 34 years. URL,0
337,641088973717110784,#imachristianbut i wish chick-fil-a was open on sundays.,0
344,634665777400950784,translucent butterfly URL,0
345,674301413040758785,".@presssec: @realdonaldtrump muslim comment ""disqualifies"" him from presidency URL URL",0
346,613362193787129860,"the kissing islands, greenland. URL",0
353,655986243042459648,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
357,618449248179191808,girl killed in her sleep from wearing earbuds while iphone was charging - URL URL,0
360,662381914842603520,"rt @operation_kkk: official #opkkk #hoodsoff 2015 data release URL with love, anonymous . URL",0
367,612438528803213312,"after police arrested #dylannroof, they went and bought him burger king because he was hungry. #charlestonshooting URL",0
368,613425834301485056,police bought #dylannroof food from @burgerking after he was arrested for church shooting: URL URL,0
371,659428447459110912,"#opkkk: #anonymous to reveal identities of 1,000 ku klux klan members URL URL",0
372,672902686380003328,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
373,659439879701602304,fda confiscates several thousand chickens from kfc farms as mutations worsen URL URL,0
376,669201837187334144,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
389,658786161733734400,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
391,651402689352351744,"help the red cross provide food, water & cots for refugees across europe. URL   #aidrefugees URL",0
392,634943791934406657,marilyn monroe and james dean smoking in new york city URL,0
395,666810213274689537,but democrats say that syrian refugees are 3 year-old orphans. so why are they worried about them buying guns?,0
401,656629493377990656,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
403,675005503160901632,"after mass shootings, obama seeks to expand background checks for gun sales by executive order to bypass congress URL",0
404,638047610973089793,"obese woman arrested for starving her 7 kids: ""there was only enough food for me"" URL URL",0
408,648894687542034432,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
413,637868242560638980,woman stabs boyfriend for not liking instagram selfie fast enough URL URL,0
415,641430951403343872,translucent butterfly - beautiful! URL,0
416,635632641635667968,'great pacific garbage patch' researchers return with data URL URL,0
418,626897206717624320,did a real life 'fallen angel' just fall from the sky in london? ‼️‼️ 👉 URL 👈 URL,0
420,626516248206135296,this is how people in china are riding escalators after a horrific accident URL URL,0
421,676094756758364160,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
426,629209452793626624,a russian laboratory has invented a way to remove the black skin layer of black people URL,0
428,666497286663503872,remember: steve jobs' biological father was a syrian migrant. URL (photo: ap) URL,0
429,642432477185867776,the stickers on fruit are edible.,0
431,660466342038867969,calling #anonymous collective to fire at all #kkk & affiliated sources on nov 16. URL #opkkk #hoodsoff retweet/share,0
432,656202544331517952,"no, internet, cnn did not delete its poll showing bernie sanders won the democratic debate. URL URL",0
434,647193820812177408,alert: don't fall for this new facebook scam URL URL,0
437,656818921979310081,great scott! #backtothefuture 2 (almost) nailed its 2015 predictions. @hplabs makes theirs: URL URL,0
438,647168914955243520,"new cnn/wmur nh democratic poll: bernie sanders 46 hillary clinton 30 joe biden 14 martin o'malley 2 sept. 17-23, 314 d voters, +/-5.5%",0
439,661251968078221312,anonymous #opkkk the hoods come off begins with united states senators & mayors URL #hoodsoff URL,0
441,665361505303584774,"first load of 10,000 syrian refugees has arrived in new orleans, being resettled unbeknownst to locals #tcot URL",0
442,613294443878305796,cops who arrested dylann roof treated him to a burger king URL URL,0
443,676120162018451456,"months ago, rupert murdoch bought national geographic and fired most of writers. this just hit the stands. URL",0
444,665379967757324288,"today first load of obama's 10,000 syrian “refugees” has arrived in new orleans – all single males 18-30 years old URL",0
446,612741808125120513,this dad loved his family so much he got eye enlargement surgery so he could look at them more URL URL,0
448,613023744454475776,first black female gop @repmialove returning donations from alleged white supremacist URL URL,0
455,612841482823729152,breaking news campaign donations link top gop contenders to #dylannroof. #tedcruz returns $8k. URL URL,0
456,636925368927064064,actor james earl jones is not dead: URL URL,0
457,674015148382666752,"dearborn michigan, this morning. pro isis rally. spread the word, the fit is about to hit the shan here in the us. URL",0
458,656834590779289600,10 'back to the future' predictions that came true URL URL,0
459,681767380305985536,"sorry, mark zuckerberg is not giving $4.5 billion to 1,000 random facebook users URL URL",0
460,648310692794109952,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
474,676870737932742656,plumber suing car dealership for $1m after truck he traded in ends up in hands of isis: URL URL,0
480,640107106943766528,"10,000 refugees expected in austria today, per the red cross. about 20 percent are sick or injured. URL",0
483,640644123339431936,did you know that microsoft actually uses dog noses for thumbsticks on the gamecube controller? URL,0
484,661299012386095105,'hoods off': anonymous announces operation to name kkk members URL #opkkk,0
485,613061089518034944,cops rewarded dylann storm roof with burger king following his arrest for an act of domestic terrorism. URL,0
486,672424512516964352,".@johnrlottjr:""the number of ppl killed by mass shootings during obama’s tenure is 424 casualties…paris this year alone has 508 casualties.""",0
489,673611867181473792,"what? ""72 dhs employees found on terrorist watch list"" URL",0
490,673581371458199552,men from #pakistan security forces told reporters to stop probing #tashfeenmalik background or face arrest URL,0
491,668872645589471232,"steve jobs was adopted. his biological father was abdulfattah jandali, a syrian muslim.",0
492,669613420665159680,farting does not burn 67 calories and is not a practical weight loss mechanism: URL URL,0
493,676718762830221312,texas plumber sues car dealership after his truck winds up in isis video: URL URL,0
494,613194145423826944,.@hillaryclinton not talking about ’92 clinton-gore confederate campaign button URL URL,0
497,665575674485211136,"first 10,000 syrian refugees arrive in new orleans noticed there are no women or children @realdonaldtrump #tcot URL",0
498,641191076716417025,"happy ""$15 minimum wage"" labor day from mcdonalds URL",0
501,633823543541768192,obese woman arrested for starving her 7 kids: “there was only enough food for me” URL URL,0
508,672828403016429568,obama plans executive action on gun control; white house admits it will not prevent mass shootings URL,0
509,604642913188872192,florida man sips bud light as he walks down street in only shirt and shoes; says he lost pants and underwear at beach URL,0
511,626739062792032256,this is how people in china are riding escalators after a horrific accident URL URL,0
512,663722803489808384,people are enraged that starbucks' red cups aren't christmas-y enough URL URL,0
514,661120256732041216,breaking news here oooof #hoodsoff #opkkk #anonops #anonymous #anonfamily #kkk #racism URL,0
515,634404792241143809,new seaworld show just elephant drowning in large tank of water with no explanation URL URL,0
517,665364878287224834,"ironic timing – today first load of 10,000 syrian “refugees” has arrived in new orleans –… URL URL",0
518,642027433693171712,".@berniesanders says @realdonaldtrump is ""using racism as a way to attract votes"" #bernieoncnn URL URL",0
519,626901072209121282,everyone mad at bruce for his sex change but no one gave ashit about that nerd minkus changing into chanel west coast URL,0
522,663904307113275392,"donald trump defends christmas, says ""maybe we should boycott starbucks"" over new red cups: URL URL",0
528,673346166822694914,do these look like the faces of a homeless couple caught living in a walmart attic for over 2 years? URL,0
531,672488384695279616,reagan (11 mass shootings) bush sr (12 mass shootings) clinton (23 mass shootings) bush jr (16 mass shootings) obama (162 mass shootings),0
532,642145732435292160,poll: @hillaryclinton's lead over @berniesanders shrinks as her edge over gop vanishes URL URL,0
536,643225207705075716,isis flag among refugees in germany fighting the police .. URL #norefugees #rebootliberty URL,0
537,654351281260113920,today @cnn removed a debate poll where over 80% were for @berniesanders #demdebate #clintonnewsnetwork URL,0
539,661102820976930816,"►#anonymous operation #kkk ►ku klux klan, we never stopped watching you URL #opkkk #hoodsoff URL",0
544,645356735545364480,dna confirms hakeem from ‘empire’ is jay-z's biological son [read details👇👇👇👇👇🏾👇🏿 URL URL,0
547,655080266784968705,poll: @hillaryclinton pulls even with @berniesanders in new hampshire after debate URL URL,0
549,658462819667615744,"the father of steve jobs, the founder of apple, was a refugee from syria URL URL",0
573,654343805081157633,hey @cnnpolitics @cnn where did this poll go? apparantly a lot of people like @berniesanders. you should report that URL,0
576,613114185505996802,"gop candidates, lawmakers return donations made by leader of racist group cited in dylann roof's manifesto: URL",0
582,672180526946656256,"obama: ""we have a pattern now of mass shootings in this country that has no parallel anywhere else in the world"" URL",0
586,623818627054206977,nasa confirms earth will experience 15 days of complete darkness in november 2015 URL,0
590,667465205258051584,remember the man who killed four marines in chattanooga? he was a refugee. URL,0
593,647169726158925824,"poll: @hillaryclinton trails @berniesanders in new hampshire, even without @vp in the race URL URL",0
596,631388553801564160,did a real life 'fallen angel' just fall from the sky in london? URL,0
597,656811196218286080,10 'back to the future' predictions that came true URL URL,0
